Date,GCA Comdty,SIA Comdty,PLA Comdty,PAA Comdty,CLA Comdty,DXY Index,USDJPY Curncy,EURUSD Curncy,GBPUSD Curncy,AUDUSD Curncy,USDCAD Curncy,TUA Comdty,FVA Comdty,TYA Comdty,USA Comdty,ESA Index,NQA Index,RTYA Index
13/03/2025,3136.4,35.625,1039.3,985.3,63.09,103.828,147.81,1.0852,1.2952,0.6285,1.4439,,,,,5712,20042.5,2066.6
14/03/2025,3145.6,35.766,1044.4,995.6,63.58,103.718,148.64,1.0879,1.2935,0.6324,1.4366,,,,,5829,20512.5,2118.7
15/03/2025,3145.6,35.766,1044.4,995.6,63.58,103.718,148.64,1.0879,1.2935,0.6324,1.4366,,,,,5829,20512.5,2118.7
16/03/2025,3145.6,35.766,1044.4,995.6,63.58,103.718,148.77,1.0881,1.2927,0.6324,1.4379,,,,,5829,20512.5,2118.7
17/03/2025,3150.7,35.648,1056.9,997.8,64.06,103.37,149.21,1.0922,1.2992,0.6384,1.4288,,,,,5875.5,20673.5,2143.5
18/03/2025,3188.7,36.149,1055.1,1000.2,63.76,103.244,149.27,1.0945,1.3001,0.6361,1.4298,,,,,5809.75,20332.5,2123.9
19/03/2025,3189.6,35.548,1041.6,983.9,63.83,103.428,148.69,1.0903,1.3003,0.6357,1.4326,,,,,5874.25,20582.25,2156.5
20/03/2025,3191,35.316,1025.7,972.4,64.63,103.851,148.78,1.0851,1.2967,0.6303,1.4325,,,,,5855.5,20512.75,2143
21/03/2025,3164.3,34.757,1014.5,984,64.62,104.088,149.32,1.0818,1.2919,0.6273,1.4349,,,,,5860.5,20592.75,2130.7
22/03/2025,3164.3,34.757,1014.5,984,64.62,104.088,149.32,1.0818,1.2919,0.6273,1.4349,,,,,5860.5,20592.75,2130.7
23/03/2025,3164.3,34.757,1014.5,984,64.62,104.088,149.36,1.0815,1.2899,0.627,1.4354,,,,,5860.5,20592.75,2130.7
24/03/2025,3159,34.741,1002.9,978.8,65.12,104.262,150.7,1.0801,1.2923,0.6286,1.4318,,,,,5962.75,21009.25,2185.1
25/03/2025,3170.4,35.485,1014.4,984.5,65.13,104.184,149.91,1.0791,1.2944,0.6303,1.4279,,,,,5973.75,21123.5,2169.8
26/03/2025,3167,35.517,1011.7,996.4,65.54,104.547,150.57,1.0754,1.2888,0.6299,1.4267,,,,,5899.75,20751,2147.3
27/03/2025,3206.2,36.412,1026,1007,65.85,104.335,151.05,1.0801,1.2949,0.6305,1.4305,,,,,5879.5,20623,2138.9
28/03/2025,3230.4,36.13,1022.9,1006.7,65.1,104.044,149.84,1.0828,1.294,0.6287,1.4313,,,,,5753.75,20077,2094.4
29/03/2025,3230.4,36.13,1022.9,1006.7,65.1,104.044,149.84,1.0828,1.294,0.6287,1.4313,,,,,5753.75,20077,2094.4
30/03/2025,3230.4,36.13,1022.9,1006.7,65.1,104.044,149.79,1.0826,1.2941,0.6288,1.431,,,,,5753.75,20077,2094.4
31/03/2025,3267.5,35.973,1053.2,1022.4,66.4,104.21,149.96,1.0816,1.2918,0.6247,1.4387,,,,,5788.5,20063.5,2082.8
01/04/2025,3263,35.759,1034,1022.2,66.53,104.26,149.61,1.0793,1.2923,0.6278,1.4303,,,,,5808,20177,2074
02/04/2025,3285,36.061,1025.6,1007,66.74,103.807,149.28,1.0853,1.3007,0.6299,1.4241,,,,,5850,20338,2108.4
03/04/2025,3239,33.298,986.2,955.4,63.07,102.072,146.06,1.1052,1.31,0.6329,1.4097,,,,,5554,19242,1969.5
04/04/2025,3148,30.477,944.9,935.1,59.5,103.023,146.93,1.0956,1.2887,0.604,1.4219,,,,,5224,18090,1883.2
05/04/2025,3148,30.477,944.9,935.1,59.5,103.023,146.93,1.0956,1.2887,0.604,1.4219,,,,,5224,18090,1883.2
06/04/2025,3148,30.477,944.9,935.1,59.5,103.023,145.51,1.0893,1.2844,0.6003,1.4264,,,,,5224,18090,1883.2
07/04/2025,3085.9,30.877,934.3,918.1,59.22,103.256,147.84,1.0912,1.2724,0.5984,1.4248,,,,,5211.5,18116,1864.4
08/04/2025,3105.2,30.94,939.3,918.2,57.66,102.955,146.27,1.0958,1.2765,0.596,1.4264,,,,,5134.5,17776,1812.2
09/04/2025,3200.4,31.701,948.1,918.5,59.51,102.9,147.76,1.0949,1.282,0.6153,1.4082,,,,,5613.25,19858.75,1971.5
10/04/2025,3300.9,32.056,962.5,927.7,58.17,100.867,144.45,1.1201,1.297,0.6224,1.3983,,,,,5424,19036.25,1887.2
11/04/2025,3373.9,33.274,973,935.9,58.72,100.102,143.54,1.1355,1.3087,0.6289,1.3876,,,,,5515.5,19364.25,1914.7
12/04/2025,3373.9,33.274,973,935.9,58.72,100.102,143.54,1.1355,1.3087,0.6289,1.3876,,,,,5515.5,19364.25,1914.7
13/04/2025,3373.9,33.274,973,935.9,58.72,100.102,143.94,1.1319,1.3093,0.6305,1.386,,,,,5515.5,19364.25,1914.7
14/04/2025,3352.8,33.534,984.5,986.1,59.24,99.64001,143.06,1.1351,1.319,0.6328,1.3874,,,,,5566.5,19495.5,1937.2
15/04/2025,3367.6,33.648,995,1007.5,58.74,100.215,143.21,1.1282,1.3231,0.6345,1.3956,,,,,5554.25,19518.5,1938.4
16/04/2025,3478,34.352,1005.9,1008.1,59.32,99.38,141.88,1.1399,1.3244,0.6371,1.3859,,,,,5429.25,18937,1918.4
17/04/2025,3459.4,33.85,1005.2,989.7,61.06,99.37601,142.43,1.1365,1.3266,0.639,1.3841,,,,,5439,18934.5,1936
18/04/2025,3459.4,33.85,1005.2,989.7,61.06,99.23,142.18,1.1393,1.3296,0.6377,1.3847,,,,,5439,18934.5,1936
19/04/2025,3459.4,33.85,1005.2,989.7,61.06,99.23,142.18,1.1393,1.3296,0.6377,1.3847,,,,,5439,18934.5,1936
20/04/2025,3459.4,33.85,1005.2,989.7,61.06,99.23,142.13,1.1396,1.3279,0.6373,1.385,,,,,5439,18934.5,1936
21/04/2025,3558.2,33.899,996.5,959.9,59.52,98.27801,140.86,1.1515,1.3379,0.6415,1.3843,,,,,5306.5,18467.75,1894
22/04/2025,3553.3,34.302,992,963.6,60.6,98.91801,141.57,1.1421,1.3332,0.6367,1.3815,,,,,5439.75,18932,1944.8
23/04/2025,3425.9,34.946,1006.3,972.7,59.74,99.844,143.45,1.1316,1.3254,0.636,1.3882,,,,,5529.25,19355.5,1975.5
24/04/2025,3482.5,34.917,1006.8,982.9,60.31,99.37701,142.63,1.139,1.3342,0.6408,1.3853,,,,,5643,19879.75,2013.8
25/04/2025,3430.6,34.422,998.7,966,60.53,99.47101,143.67,1.1365,1.3315,0.6395,1.3863,,,,,5683.25,20092.75,2013.6
26/04/2025,3430.6,34.422,998.7,966,60.53,99.47101,143.67,1.1365,1.3315,0.6395,1.3863,,,,,5683.25,20092.75,2013.6
27/04/2025,3430.6,34.422,998.7,966,60.53,99.47101,143.62,1.1366,1.3308,0.6391,1.3867,,,,,5683.25,20092.75,2013.6
28/04/2025,3480.7,34.423,1020.2,980.2,59.91,99.01,142.01,1.142,1.3441,0.6431,1.383,,,,,5686.25,20085.75,2021.8
29/04/2025,3466,34.687,1011,966.4,58.95,99.23701,142.33,1.1387,1.3409,0.6384,1.3833,,,,,5717.5,20199.75,2025.6
30/04/2025,3449.2,33.919,995.1,963.4,56.81,99.468,143.07,1.1328,1.3329,0.6402,1.3799,,,,,5719.25,20210,2013.1
01/05/2025,3350.4,33.523,992.5,972.8,57.71,100.248,145.39,1.129,1.3278,0.6383,1.3854,,,,,5754,20434,2024.8
02/05/2025,3372.5,33.324,992.4,979.9,57.34,100.03,144.96,1.1297,1.3272,0.6434,1.3812,,,,,5848,20765.25,2070.9
03/05/2025,3372.5,33.324,992.4,979.9,57.34,100.03,144.96,1.1297,1.3272,0.6434,1.3812,,,,,5848,20765.25,2070.9
04/05/2025,3372.5,33.324,992.4,979.9,57.34,100.03,144.7,1.1306,1.3263,0.6455,1.3798,,,,,5848,20765.25,2070.9
05/05/2025,3454.6,33.559,989.1,971.6,56.69,99.831,143.7,1.1315,1.3296,0.6469,1.3825,,,,,5811,20625.5,2053.2
06/05/2025,3557.6,34.485,1017.6,1009.3,58.32,99.23801,142.45,1.137,1.3369,0.6495,1.3778,,,,,5762.25,20443.5,2031.8
07/05/2025,3527.6,33.916,1008.6,1011.1,57.35,99.61401,143.83,1.1301,1.3292,0.6424,1.3839,,,,,5789.25,20529,2038.5
08/05/2025,3439.6,33.744,1004.2,1009.7,58.64,100.64,145.91,1.1228,1.3246,0.64,1.3924,,,,,5823,20720.25,2075.5
09/05/2025,3477.8,34.041,1025.5,1008.4,59.24,100.339,145.37,1.125,1.3306,0.6414,1.3935,,,,,5818.75,20709.25,2071.7
10/05/2025,3477.8,34.041,1025.5,1008.4,59.24,100.339,145.37,1.125,1.3306,0.6414,1.3935,,,,,5818.75,20709.25,2071.7
11/05/2025,3477.8,34.041,1025.5,1008.4,59.24,100.339,146.25,1.1195,1.3264,0.6423,1.39,,,,,5818.75,20709.25,2071.7
12/05/2025,3360.6,33.751,1001.7,968.8,60.34,101.788,148.46,1.1087,1.3176,0.6372,1.3975,,,,,6017,21535.75,2146.6
13/05/2025,3382,34.233,1016.7,982.6,61.52,101.003,147.48,1.1185,1.3306,0.6471,1.3936,,,,,6057.25,21870.5,2159.8
14/05/2025,3320.2,33.565,1006.8,978,61.02,101.039,146.75,1.1175,1.3263,0.6428,1.3983,,,,,6062.5,22002.75,2140.8
15/05/2025,3357.3,33.775,1019.8,990.9,59.93,100.879,145.67,1.1187,1.3305,0.6406,1.3959,,,,,6090.5,22015.5,2149.8
16/05/2025,3316.8,33.451,1015.7,984.7,60.25,101.092,145.7,1.1163,1.3283,0.6406,1.3969,,,,,6135,22126.5,2170
17/05/2025,3316.8,33.451,1015.7,984.7,60.25,101.092,145.7,1.1163,1.3283,0.6406,1.3969,,,,,6135,22126.5,2170
18/05/2025,3316.8,33.451,1015.7,984.7,60.25,101.092,145.27,1.1178,1.3271,0.6409,1.3972,,,,,6135,22126.5,2170
19/05/2025,3365.6,33.607,1030.2,1005,60.12,100.426,144.86,1.124,1.3361,0.6457,1.3951,,,,,6142.5,22150,2159.8
20/05/2025,3415.7,34.273,1078,1047.9,60.34,100.118,144.51,1.1283,1.3393,0.6424,1.3916,,,,,6120.25,22071.75,2161.4
21/05/2025,3447.4,34.749,1105.5,1072.8,60.06,99.55901,143.68,1.1331,1.342,0.6436,1.386,,,,,6020.5,21777.75,2101.4
22/05/2025,3428.9,34.312,1101.8,1050.8,59.67,99.96001,144.01,1.1281,1.3419,0.6411,1.3857,,,,,6015.5,21799.75,2100.4
23/05/2025,3501.5,34.705,1108.1,1029.8,59.89,99.11201,142.56,1.1362,1.3537,0.6488,1.3731,,,,,5973.5,21591.75,2094.2
24/05/2025,3501.5,34.705,1108.1,1029.8,59.89,99.11201,142.56,1.1362,1.3537,0.6488,1.3731,,,,,5973.5,21591.75,2094.2
25/05/2025,3501.5,34.705,1108.1,1029.8,59.89,99.11201,142.51,1.1366,1.3527,0.6489,1.3732,,,,,5973.5,21591.75,2094.2
26/05/2025,3501.5,34.705,1108.1,1029.8,59.89,98.934,142.85,1.1387,1.3564,0.6486,1.3737,,,,,5973.5,21591.75,2094.2
27/05/2025,3436.8,34.401,1094,1004.7,59.41,99.521,144.33,1.1328,1.3507,0.6443,1.381,,,,,6090.75,22082,2144.1
28/05/2025,3429.4,34.254,1089.8,988.1,59.95,99.87501,144.84,1.1292,1.3469,0.6426,1.3837,,,,,6060.5,22002,2121.9
29/05/2025,3448.3,34.498,1094.7,997.5,58.89,99.27801,144.21,1.137,1.3492,0.6442,1.3809,,,,,6081,22031.5,2127.6
30/05/2025,3419.6,34.107,1073.2,987.3,58.36,99.329,144.02,1.1347,1.3459,0.6431,1.3739,,,,,6073.25,21999.5,2120.8
31/05/2025,3419.6,34.107,1073.2,987.3,58.36,99.329,144.02,1.1347,1.3459,0.6431,1.3739,,,,,6073.25,21999.5,2120.8
01/06/2025,3419.6,34.107,1073.2,987.3,58.36,99.329,143.87,1.1353,1.3463,0.6437,1.3741,,,,,6073.25,21999.5,2120.8
02/06/2025,3503.5,35.779,1082.8,1012.4,59.67,98.706,142.71,1.1441,1.3544,0.6495,1.3714,,,,,6102.5,22157,2122.5
03/06/2025,3485.2,35.754,1091.7,1043.3,60.69,99.22701,143.97,1.1372,1.3517,0.6462,1.372,,,,,6137.75,22328.5,2157.1
04/06/2025,3506.7,35.777,1106.5,1026.3,60.08,98.787,142.77,1.1417,1.3554,0.6492,1.3678,,,,,6137.75,22389.5,2152.3
05/06/2025,3482,36.946,1153.2,1029.9,60.53,98.741,143.53,1.1445,1.357,0.6506,1.3675,,,,,6102.5,22204.25,2149
06/06/2025,3453.6,37.285,1177.3,1082.3,61.21,99.19,144.85,1.1397,1.3528,0.649,1.3696,,,,,6165.75,22414.75,2185.5
07/06/2025,3453.6,37.285,1177.3,1082.3,61.21,99.19,144.85,1.1397,1.3528,0.649,1.3696,,,,,6165.75,22414.75,2185.5
08/06/2025,3453.6,37.285,1177.3,1082.3,61.21,99.19,144.89,1.1401,1.3527,0.65,1.3695,,,,,6165.75,22414.75,2185.5
09/06/2025,3461.5,37.958,1227.9,1112.3,61.57,98.939,144.57,1.1422,1.3551,0.6516,1.37,,,,,6169.25,22446.75,2199
10/06/2025,3450.3,37.828,1226.3,1096.7,61.37,99.09801,144.87,1.1425,1.35,0.6522,1.3671,,,,,6205.5,22587.75,2209.5
11/06/2025,3450,37.449,1270,1110,63.3,98.631,144.56,1.1487,1.3547,0.6501,1.3672,,,,,6184.75,22512.75,2201.5
12/06/2025,3507.9,37.448,1290.5,1082.7,63.02,97.92101,143.48,1.1584,1.3613,0.6533,1.3604,,,,,6204.75,22558.25,2192.2
13/06/2025,3559.6,37.53,1229.5,1063.1,65.32,98.18401,144.07,1.1549,1.3571,0.6487,1.3588,,,,,6132.5,22260,2151
14/06/2025,3559.6,37.53,1229.5,1063.1,65.32,98.18401,144.07,1.1549,1.3571,0.6487,1.3588,,,,,6132.5,22260,2151
15/06/2025,3559.6,37.53,1229.5,1063.1,65.32,98.18401,144.02,1.1529,1.3566,0.6483,1.3588,,,,,6132.5,22260,2151
16/06/2025,3523.8,37.63,1264.9,1054.6,65.55,97.998,144.75,1.1561,1.3578,0.6524,1.3571,,,,,6192.75,22567.25,2174.6
17/06/2025,3515.1,38.342,1274,1076.1,67.33,98.82001,145.29,1.148,1.3429,0.6475,1.3679,,,,,6144.5,22356,2152.5
18/06/2025,3515.1,38.115,1320.7,1076.8,67.32,98.90501,145.13,1.148,1.3422,0.6509,1.3695,,,110.6094,112.875,6136.5,22345.5,2163.5
19/06/2025,3515.1,38.115,1320.7,1076.8,67.32,98.90501,145.45,1.1495,1.3465,0.6482,1.37,,,110.6094,112.875,6136.5,22345.5,2163.5
20/06/2025,3492.6,37.206,1275.5,1071.8,67.36,98.70701,146.09,1.1523,1.3451,0.6452,1.3735,,,110.8125,113.0625,6117,22243,2159.3
21/06/2025,3492.6,37.206,1275.5,1071.8,67.36,98.70701,146.09,1.1523,1.3451,0.6452,1.3735,,,110.8125,113.0625,6117,22243,2159.3
22/06/2025,3492.6,37.206,1275.5,1071.8,67.36,98.70701,146.7,1.1458,1.3407,0.6426,1.3756,,,110.8125,113.0625,6117,22243,2159.3
23/06/2025,3501.2,37.4,1301.3,1103.5,64.68,98.41601,146.15,1.1578,1.3524,0.646,1.3734,,,111.2969,113.5938,6177,22473,2181.9
24/06/2025,3440.2,36.943,1327.3,1084.1,61.31,97.858,144.94,1.1609,1.3615,0.6489,1.3725,,,111.5,113.9688,6249.75,22823,2212.3
25/06/2025,3449.7,37.297,1349.2,1086,60.97,97.679,145.24,1.1659,1.3664,0.6513,1.3726,,,111.5313,113.8125,6248.25,22879,2186.8
26/06/2025,3454.3,37.795,1425.2,1163.4,61.4,97.147,144.42,1.1701,1.3728,0.6546,1.3644,,,111.875,114.1875,6294.5,23094,2222.6
27/06/2025,3392.7,37.232,1361.2,1171.8,61.38,97.401,144.65,1.1718,1.3716,0.6529,1.3689,,,111.6719,113.7188,6325.5,23181.25,2224.1
28/06/2025,3392.7,37.232,1361.2,1171.8,61.38,97.401,144.65,1.1718,1.3716,0.6529,1.3689,,,111.6719,113.7188,6325.5,23181.25,2224.1
29/06/2025,3392.7,37.232,1361.2,1171.8,61.38,97.401,144.35,1.173,1.3708,0.6537,1.3689,,,111.6719,113.7188,6325.5,23181.25,2224.1
30/06/2025,3412.9,37.021,1352.9,1127.6,61.31,96.87501,144.03,1.1787,1.3732,0.6581,1.3608,104.4023,109.2031,111.9844,114.7188,6355.5,23324.75,2225.7
01/07/2025,3455.5,37.256,1368.1,1136,61.54,96.81901,143.42,1.1806,1.3746,0.6583,1.3646,104.3008,108.9688,111.7188,114.625,6352,23121.75,2245.8
02/07/2025,3466,37.592,1441,1189.9,62.54,96.776,143.66,1.1799,1.3636,0.6584,1.359,104.2695,108.8516,111.4844,113.9375,6379,23275,2277.5
03/07/2025,3450.3,37.97,1391.1,1170.3,62.36,97.18001,144.93,1.1757,1.3655,0.6571,1.3583,104.082,108.5391,111.0781,113.5,6433.75,23520,2298.2
04/07/2025,3450.3,37.97,1391.1,1170.3,62.36,97.18001,144.47,1.1778,1.365,0.6556,1.3601,104.082,108.5391,111.0781,113.5,6433.75,23520,2298.2
05/07/2025,3450.3,37.97,1391.1,1170.3,62.36,97.18001,144.47,1.1778,1.365,0.6556,1.3601,104.082,108.5391,111.0781,113.5,6433.75,23520,2298.2
06/07/2025,3450.3,37.97,1391.1,1170.3,62.36,97.18001,144.46,1.1784,1.3655,0.6562,1.3594,104.082,108.5391,111.0781,113.5,6433.75,23520,2298.2
07/07/2025,3450.3,37.797,1383,1137.6,62.95,97.48,146.05,1.1709,1.3602,0.6491,1.3683,104.0469,108.4141,110.7656,112.4688,6382,23340,2263.5
08/07/2025,3424.5,37.643,1400.7,1144.6,63.5,97.51601,146.58,1.1725,1.3592,0.653,1.366,104.0391,108.3359,110.625,112.2813,6381.75,23353,2279.4
09/07/2025,3427.5,37.524,1393.2,1163.3,63.3,97.55501,146.33,1.172,1.3586,0.6535,1.3685,104.1289,108.6172,111.1094,113.3125,6415,23510,2302.7
10/07/2025,3432.1,38.198,1419.1,1218.9,62.42,97.65201,146.26,1.1701,1.3579,0.6588,1.3655,103.9453,108.5703,111.0781,113.5,6432.5,23480.5,2314.3
11/07/2025,3470.3,39.855,1476.6,1303.6,63.63,97.853,147.43,1.1689,1.3493,0.6578,1.3692,103.8438,108.2969,110.5469,112.1563,6408.25,23426.5,2283.9
12/07/2025,3470.3,39.855,1476.6,1303.6,63.63,97.853,147.43,1.1689,1.3493,0.6578,1.3692,103.8438,108.2969,110.5469,112.1563,6408.25,23426.5,2283.9
13/07/2025,3470.3,39.855,1476.6,1303.6,63.63,97.853,147.19,1.1673,1.3491,0.6564,1.3701,103.8438,108.2969,110.5469,112.1563,6408.25,23426.5,2283.9
14/07/2025,3466.8,39.641,1425.4,1262.1,63.17,98.081,147.72,1.1664,1.3427,0.6545,1.3705,103.8906,108.3359,110.5781,112,6421.25,23504,2298.9
15/07/2025,3444.4,39.028,1420.5,1271.7,62.8,98.616,148.88,1.1601,1.3384,0.6514,1.3724,103.7656,108.0313,110.0938,111.2188,6394.5,23528.75,2254.1
16/07/2025,3466.1,39.032,1441.9,1310.4,62.61,98.39201,147.88,1.1641,1.3422,0.6528,1.3683,103.9258,108.3203,110.4219,111.4063,6413.25,23547.75,2275.1
17/07/2025,3452.6,39.218,1478.1,1322,63.31,98.734,148.58,1.1596,1.3416,0.6488,1.3753,103.8516,108.2344,110.3281,111.3438,6450.5,23724,2303.2
18/07/2025,3465.5,39.385,1462.2,1322,63.34,98.482,148.81,1.1626,1.3416,0.6509,1.3726,103.9297,108.4219,110.625,111.6563,6446,23697.5,2288
19/07/2025,3465.5,39.385,1462.2,1322,63.34,98.482,148.81,1.1626,1.3416,0.6509,1.3726,103.9297,108.4219,110.625,111.6563,6446,23697.5,2288
20/07/2025,3465.5,39.385,1462.2,1322,63.34,98.482,147.91,1.1633,1.3421,0.6516,1.3717,103.9297,108.4219,110.625,111.6563,6446,23697.5,2288
21/07/2025,3515.4,40.269,1501.1,1321.4,63.44,97.853,147.38,1.1694,1.3493,0.6525,1.3683,104,108.6641,111.0469,112.6563,6456.75,23816,2278.7
22/07/2025,3555.2,40.508,1487.1,1344.2,63,97.39201,146.63,1.1754,1.3533,0.6556,1.3605,104.0391,108.8047,111.2813,113.1875,6460.75,23700.5,2297.6
23/07/2025,3507.3,40.458,1458.5,1346.9,63.13,97.214,146.51,1.1771,1.3582,0.6602,1.3597,103.9375,108.3438,110.875,112.5625,6505.5,23785.5,2330.7
24/07/2025,3483.9,40.177,1444.7,1309.2,63.49,97.37701,147.01,1.1749,1.351,0.659,1.3638,103.8594,108.1641,110.6406,112.5,6515.75,23853.5,2299.6
25/07/2025,3443.8,39.309,1426.3,1276.2,62.83,97.645,147.69,1.1742,1.3438,0.6566,1.3703,103.8789,108.2656,110.7969,112.8125,6540,23899.75,2307.5
26/07/2025,3443.8,39.309,1426.3,1276.2,62.83,97.645,147.69,1.1742,1.3438,0.6566,1.3703,103.8789,108.2656,110.7969,112.8125,6540,23899.75,2307.5
27/07/2025,3443.8,39.309,1426.3,1276.2,62.83,97.645,147.75,1.1758,1.343,0.6576,1.3708,103.8789,108.2656,110.7969,112.8125,6540,23899.75,2307.5
28/07/2025,3418,39.169,1424.5,1312.8,64.18,98.634,148.53,1.1589,1.3356,0.6521,1.3739,103.8477,108.1563,110.5781,112.375,6539,23970.75,2303.7
29/07/2025,3432.4,39.238,1424.5,1300.2,66,98.886,148.46,1.1547,1.3351,0.651,1.377,103.9453,108.4844,111.1875,113.7188,6522.25,23931.5,2289.6
30/07/2025,3403.7,38.682,1380.5,1285.7,66.24,99.815,149.51,1.1405,1.3237,0.6434,1.3828,103.8516,108.2266,110.8281,113.0625,6512.75,23961,2277.6
31/07/2025,3400,37.64,1307,1225.3,65.53,99.968,150.75,1.1415,1.3207,0.6425,1.3856,103.8242,108.2266,110.9219,113.4063,6492.5,23853.25,2255.7
01/08/2025,3449.9,37.839,1327.2,1237.2,63.58,99.14101,147.4,1.1587,1.3279,0.6474,1.3786,104.3008,109.0859,112.0781,114.9063,6372,23353,2210.2
02/08/2025,3449.9,37.839,1327.2,1237.2,63.58,99.14101,147.4,1.1587,1.3279,0.6474,1.3786,104.3008,109.0859,112.0781,114.9063,6372,23353,2210.2
03/08/2025,3449.9,37.839,1327.2,1237.2,63.58,99.14101,147.25,1.1594,1.3291,0.6469,1.3778,104.3008,109.0859,112.0781,114.9063,6372,23353,2210.2
04/08/2025,3476.9,38.251,1350.7,1223.5,63.25,98.784,147.09,1.1571,1.3285,0.6467,1.3779,104.3516,109.2109,112.2656,115.125,6464.75,23762.25,2256.1
05/08/2025,3485.7,38.756,1342,1225.5,62.42,98.78201,147.62,1.1575,1.3299,0.6473,1.3773,104.2773,109.125,112.1875,115.3438,6434.25,23602,2267.9
06/08/2025,3484.3,38.831,1350.7,1170.8,61.84,98.177,147.37,1.166,1.3357,0.6503,1.3741,104.3008,109.1172,112.1094,114.7813,6481.25,23893,2263.8
07/08/2025,3503.3,39.258,1364.5,1194.8,61.74,98.4,147.14,1.1666,1.3444,0.6524,1.3746,104.2266,109.0938,111.9688,114.75,6475.75,23958,2256.2
08/08/2025,3539.3,39.529,1351,1167.8,61.61,98.18001,147.74,1.1641,1.3452,0.6522,1.3759,104.1719,108.8984,111.7031,114.2188,6524.5,24189,2259.7
09/08/2025,3539.3,39.529,1351,1167.8,61.61,98.18001,147.74,1.1641,1.3452,0.6522,1.3759,104.1719,108.8984,111.7031,114.2188,6524.5,24189,2259.7
10/08/2025,3539.3,39.529,1351,1167.8,61.61,98.18001,147.56,1.1646,1.345,0.6524,1.3754,104.1719,108.8984,111.7031,114.2188,6524.5,24189,2259.7
11/08/2025,3457.5,38.756,1355.2,1184.7,61.83,98.52,148.15,1.1615,1.3432,0.6513,1.3779,104.1797,108.9297,111.75,114.375,6510.75,24112.5,2257.6
12/08/2025,3451.5,38.97,1366.2,1168.6,61.45,98.09701,147.84,1.1675,1.35,0.653,1.3772,104.2227,108.9297,111.6719,113.875,6579.5,24418,2324.9
13/08/2025,3460.8,39.582,1355.9,1158.1,61.01,97.84,147.38,1.1705,1.3576,0.6546,1.3759,104.3086,109.1641,112.0469,114.6875,6599.5,24426.5,2370.7
14/08/2025,3435.2,39.032,1374.9,1180.1,61.62,98.25401,147.76,1.1648,1.3532,0.6495,1.3817,104.207,108.9297,111.6563,113.8125,6602.75,24412.75,2341.2
15/08/2025,3434,38.933,1358.4,1143,60.93,97.85201,147.19,1.1703,1.3554,0.6507,1.3819,104.1602,108.8281,111.4531,113.1563,6584.25,24283,2327.1
16/08/2025,3434,38.933,1358.4,1143,60.93,97.85201,147.19,1.1703,1.3554,0.6507,1.3819,104.1602,108.8281,111.4531,113.1563,6584.25,24283,2327.1
17/08/2025,3434,38.933,1358.4,1143,60.93,97.85201,147.21,1.1714,1.3555,0.6512,1.3815,104.1602,108.8281,111.4531,113.1563,6584.25,24283,2327.1
18/08/2025,3429.4,38.994,1351.2,1153.8,61.47,98.16701,147.89,1.1661,1.3504,0.6491,1.3803,104.1328,108.7734,111.3906,112.9375,6582.75,24276.75,2335.5
19/08/2025,3409.3,38.277,1326.9,1131.9,60.85,98.26501,147.67,1.1647,1.3491,0.6454,1.3868,104.168,108.9141,111.6406,113.4688,6545,23945,2318.6
20/08/2025,3439.5,38.711,1355.7,1141.1,61.77,98.218,147.33,1.1652,1.3457,0.6434,1.3873,104.2266,108.9922,111.75,113.5313,6525,23799.75,2309.8
21/08/2025,3433,39.031,1372.7,1134.3,62.44,98.619,148.37,1.1606,1.3412,0.642,1.3911,104.1445,108.7734,111.4375,113.1875,6501,23694.25,2316.1
22/08/2025,3469.6,40.009,1380.3,1150.8,62.54,97.716,146.94,1.1718,1.3525,0.649,1.3826,104.3438,109.2266,112.0469,113.9688,6596.75,24043.5,2405.4
23/08/2025,3469.6,40.009,1380.3,1150.8,62.54,97.716,146.94,1.1718,1.3525,0.649,1.3826,104.3438,109.2266,112.0469,113.9688,6596.75,24043.5,2405.4
24/08/2025,3469.6,40.009,1380.3,1150.8,62.54,97.716,146.94,1.1724,1.3519,0.6493,1.3823,104.3438,109.2266,112.0469,113.9688,6596.75,24043.5,2405.4
25/08/2025,3469,39.667,1358,1124,63.44,98.43001,147.8,1.1618,1.3455,0.6482,1.386,104.2578,109.0938,111.875,113.875,6569.75,23972,2380.4
26/08/2025,3485.2,39.569,1367.7,1120.7,62.06,98.22501,147.4,1.1642,1.348,0.6495,1.3839,104.3438,109.3203,112.1094,113.75,6596.25,24065.25,2401
27/08/2025,3501.9,39.676,1367.6,1115.5,62.54,98.232,147.42,1.1639,1.3498,0.6506,1.3791,104.3906,109.4609,112.3438,113.75,6610,24100.5,2416.7
28/08/2025,3526.8,40.175,1381.1,1137.4,63.02,97.813,146.93,1.1683,1.3513,0.6532,1.3749,104.3672,109.4922,112.5,114.3125,6633.5,24243.75,2418.7
29/08/2025,3569.6,41.202,1390.6,1135.2,62.4,97.771,147.05,1.1686,1.3504,0.654,1.3741,104.3867,109.4844,112.4219,113.75,6587,23932,2405.8
30/08/2025,3569.6,41.202,1390.6,1135.2,62.4,97.771,147.05,1.1686,1.3504,0.654,1.3741,104.3867,109.4844,112.4219,113.75,6587,23932,2405.8
31/08/2025,3569.6,41.202,1390.6,1135.2,62.4,97.771,147.1,1.1697,1.3497,0.6546,1.3736,104.3867,109.4844,112.4219,113.75,6587,23932,2405.8
